COUNTRY,CODE,PROCAN,BRECAN,CERCAN,STOCAN,ESOCAN,PANCAN,LUNCAN,COLCAN,LIVCAN,SMPREV,OWPREV,ACSHAR,GEOLAT,GEOLON
Libya,LBY,5.12,8.63,1.96,5.64,1.41,7.28,19.4,12.45,5.05,15.4,66.8,0.019,26.3351,17.228331
Lithuania,LTU,8.5,9.96,3.16,11.66,3.68,9.18,23.55,16.9,3.03,25.799999,59.6,13.22,55.169438,23.881275
Luxembourg,LUX,7.64,10.4,1.02,4.75,3.34,9.07,29.1,15.97,3.62,25.299999,58.7,12.94,49.815273,6.129583
Madagascar,MDG,10.46,9.56,11.23,7.02,10.31,2.43,6.8,7.11,2.62,13.6,23.9,1.97,-18.766947,46.869107
Malawi,MWI,7.11,10.97,14.04,3.6,25.76,3.11,6.36,6.06,3.04,9.6999998,23.4,3.63,-13.254308,34.301525
Malaysia,MYS,5.5,12.93,4.5,7.04,2.7,3.8,20.6,20.32,6.22,19.1,42.5,0.85,4.210484,101.975766
Maldives,MDV,4.41,6.18,1.86,3.6,2.01,4.49,10.19,8.71,5.63,20.200001,30.6,2.22,3.202778,73.22068
Mali,MLI,6.99,8.25,8.98,18.22,2.69,3.45,7.73,7.84,15.03,10.3,28.1,1.28,17.570692,-3.996166
Malta,MLT,5.46,11.07,0.94,4.93,2.15,8.68,20.73,14.08,2.2,22.1,66.4,7.99,35.937496,14.375416
Marshall Islands,MHL,16.28,19.35,10.39,16.99,2.87,4.01,32.4,12.29,10.57,17.700001,83.5,,7.131474,171.184478
Mauritania,MRT,15.46,9.09,9.05,11.29,4.46,6.47,11.58,8.35,4.43,13,34.4,0.036,21.00789,-10.940835
Mauritius,MUS,6.16,11.86,3.12,7.14,2.52,5.35,12.18,12.77,2,18.299999,32.3,4.35,-20.348404,57.552152
Mexico,MEX,8.78,6.72,5.08,8.86,1.51,6.01,9.74,9.24,3.69,9.8999996,64.9,5,23.634501,-102.552784
Micronesia,FSM,13.46,22.82,10.56,17.4,3.23,5.31,32.95,13.08,10.7,,75.9,2.48,7.425554,150.550812
Moldova,MDA,5.22,8.96,3.54,9.32,1.78,7.95,17.64,17.66,2.4,20.9,51.8,11.43,47.411631,28.369885
Monaco,MCO,10.18,17.37,1.43,6.62,5.27,17.81,64.23,24.27,7.63,,,,43.750298,7.412841
Mongolia,MNG,3.19,5.73,6.94,46.04,24.53,6.28,33.35,9.31,115.23,25.4,55.6,8.19,46.862496,103.846656
Montenegro,MNE,10.8,14.56,2.57,7.47,2.37,10.89,53.36,17.23,6.09,26.5,59.4,11.47,42.708678,19.37439
Morocco,MAR,4.95,12.6,3.95,4.84,1.65,3.96,16.98,8.48,2.31,13.5,60.4,0.69,31.791702,-7.09262
Mozambique,MOZ,4.83,12.53,16.02,7.59,8.37,3.91,8.99,8.66,3.99,11,26.4,2.3,-18.665695,35.529562
Myanmar,MMR,5.93,9.59,4.31,7.22,2.37,3.95,23.8,12.82,4.44,17.5,24.8,5.12,21.913965,95.956223
Namibia,NAM,15.92,17.83,9.36,3.8,2.74,4.11,8.28,8.68,3.46,14.6,40.6,5.43,-22.95764,18.49041
Nauru,NRU,17.63,21.75,10.07,17.94,3.31,6.08,40.44,16.55,9.39,,88.5,3.71,-0.522778,166.931503
Nepal,NPL,4.32,9.63,4.32,8.96,5.1,2.99,8.62,5.4,2.36,23.799999,21,2.05,28.394857,84.124008
Netherlands,NLD,10.82,13.15,1.2,6.86,6.98,11.1,38.1,21.75,2.75,20.799999,57.8,9.61,52.132633,5.291266
New Zealand,NZL,10.07,10.49,1.25,4.65,3.93,7.46,25.29,20.26,3.72,16.799999,65.6,10.63,-40.900557,174.885971
Nicaragua,NIC,13.74,6.77,9.25,15.03,1.32,5.97,9.15,10.86,4.1,10.9,58.2,5.18,12.865416,-85.207229
Niger,NER,13.31,5.83,12.18,14.68,4.15,2.36,9.9,5.62,0.65,5,22,0.67,17.607789,8.081666
Nigeria,NGA,25.21,14.29,6.38,4.43,1,4.27,8.27,8.63,3.57,4,28.9,10.84,9.081999,8.675277
Niue,NIU,12.75,16.47,5.84,10.43,2.52,6.4,31.39,13.61,7.34,,80,,-19.054445,-169.867233
North Korea,PRK,2.81,7.28,4.5,22.49,9.01,3.88,28.54,10.89,10.2,24,32.4,3.8,40.339852,127.510093
North Macedonia,MKD,9.94,14.08,3.15,15.32,1.56,10.81,38.89,22.13,8.82,36.900002,58.1,6.16,41.608635,21.745275
Northern Ireland,,10.86,13.11,1.51,6.27,7.73,9.64,37.73,19.12,4.02,,,,53.41291,-8.24389
Northern Mariana Islands,MNP,13.05,13.9,7.77,12.02,3.01,7.75,46.24,18.34,7.84,,,,17.33083,145.38469
Norway,NOR,12.64,8.31,1.45,4.49,2.44,9.02,24.55,19.84,2.45,16.9,58.3,7.41,60.472024,8.468946
Oman,OMN,5.98,7.65,1.38,7.98,2.38,6.21,10.45,10.2,4.75,9.1000004,62.6,0.78,21.512583,55.923255
Pakistan,PAK,6.29,26.34,2.22,6.87,8.23,3.1,17.16,8.34,3.46,15.4,28.4,0.34,30.375321,69.345116
Palau,PLW,15.73,17.15,14.7,11.1,2.51,11.95,45.79,13.69,9.79,,85.1,,7.51498,134.58252
Palestine,PSX,7.37,13.46,1.54,7.12,1.16,7.01,23.83,19.6,6.61,20.799999,,,31.952162,35.233154
Panama,PAN,11.71,7.07,5.12,10.76,1.64,4.88,10.81,10.9,3.06,8.3999996,58.8,7.98,8.537981,-80.782127
Papua New Guinea,PNG,11.46,20.83,6.84,13.95,2.02,1.81,23.16,7.46,1.67,37.900002,52.9,1.39,-6.314993,143.95555
Paraguay,PRY,11.21,9.5,8.61,8.72,3.99,6.26,16.33,12.16,2.19,11.7,53.5,7.58,-23.442503,-58.443832
Peru,PER,10.28,5.7,6.34,17.81,1.38,5.42,10.89,9.44,2.74,11,57.5,6.38,-9.189967,-75.015152
Philippines,PHL,7.1,12.27,3.58,4.5,1.36,4.41,18.47,14.89,6.58,22.9,27.6,6.86,12.879721,121.774017
Poland,POL,8.71,11.09,3.27,9.66,3.28,10.58,44.31,24.72,2.06,27.200001,58.3,11.71,51.919438,19.145136
Portugal,PRT,9.13,9.32,1.75,11.95,3.17,7.44,20.74,20.11,4.59,21.6,57.5,12.03,39.399872,-8.224454
Puerto Rico,PRI,10.44,9.54,2.05,4.74,2.5,6.1,11.52,15.44,2.74,,,,18.220833,-66.590149
Qatar,QAT,14.98,8.99,1.19,8.26,4.84,8.07,20.74,16.48,15.88,18.1,71.7,1.59,25.354826,51.183884
Romania,ROU,6.45,10.38,5.83,10.46,2.52,9.92,31.17,20.18,3.08,26.4,57.7,11.74,45.943161,24.96676
Russia,RUS,5.37,10.4,3.2,13.22,3.24,8.23,22.77,18.17,2.97,31.9,57.1,11.19,61.52401,105.318756
Rwanda,RWA,11.76,12.77,11.8,7.36,11.5,3.62,8.8,8.79,4.72,7.5999999,25.1,8.95,-1.940278,29.873888
Saint Kitts and Nevis,KNA,38.91,16.74,7.72,9.99,4.36,9.49,11.22,18.32,3.88,,52.3,8.94,17.357822,-62.782998
Saint Lucia,LCA,33.09,11.98,7.1,12.05,4.47,7.73,12.39,12.08,2.29,10.3,48.1,10.6,13.909444,-60.978893
Saint Vincent and the Grenadines,VCT,38.72,15.58,10.15,11.41,2.48,6.5,10.5,14.42,3.13,9,55,9.06,12.984305,-61.287228
Samoa,WSM,6.75,12.47,6.17,12.4,1.68,4.4,11.62,10.06,5.06,22.4,77.6,2.66,-13.759029,-172.104629
San Marino,SMR,11.3,10.51,1.25,18.55,1.47,11.1,32.52,21.24,2.75,,,,43.94236,12.457777
Sao Tome and Principe,STP,10.92,10.83,13.62,18.23,5.13,3.13,20.33,15.18,2.8,3.3,35.4,5.88,0.18636,6.613081
Saudi Arabia,SAU,5.1,5.85,0.94,4.1,1.78,5.13,9.14,9.66,4.9,15,69.7,0.19,23.885942,45.079162
Scotland,,9.89,12.16,2.3,5.77,9.22,8.79,42.16,24.58,5.41,,,,55.95206,-3.19648
Senegal,SEN,16.58,11.21,10.46,14.01,5.01,4.87,13.22,8.7,2.21,7,28.4,0.76,14.497401,-14.452362
Serbia,SRB,9.23,16.01,4.49,8.7,2.45,10.8,45.96,25.38,5.49,26.5,57.1,8.75,44.016521,21.005859
Seychelles,SYC,22.81,13.09,8.35,6.85,5.61,7.5,18.43,25.33,5.7,15.7,36.8,20.5,-4.679574,55.491977
Sierra Leone,SLE,13.92,8.99,11.17,13.68,4.6,3.74,11.38,6.96,4.94,17.6,27.7,5.7,8.460555,-11.779889
Singapore,SGP,3.53,6.49,1.35,5.54,1.81,5.59,20.89,14.89,8.68,13.1,31.8,2.03,1.352083,103.819836
Slovakia,SVK,7.39,10.87,2.82,8.32,3.19,10.42,27.02,26.31,3.39,22.4,56.2,11.14,48.669026,19.699024
Slovenia,SVN,10.57,10,1.55,8.54,2.54,9.46,29.93,19.84,5.14,22.200001,56.1,11.9,46.151241,14.995463
Solomon Islands,SLB,14.19,37.1,14.48,23.87,3.48,3.07,34.14,10.43,5.52,26.799999,55,1.83,-9.64571,160.156194
Somalia,SOM,9.13,8.33,17.3,10.62,13.21,1.69,5.95,5.01,3.61,9.6000004,28.4,0.009,5.152149,46.199616
South Africa,ZAF,14.83,12.44,9.57,5.7,10.57,6.29,20,11.21,5.87,14.9,53.8,9.52,-30.559482,22.937506
South Korea,KOR,3.14,4.69,1.5,14.09,2.43,8.25,26.3,13.87,16.2,24,30.3,9.7,35.907757,127.766922
South Sudan,SDS,13.4,7.27,8.78,7.3,10.79,3,9.64,9.99,2.97,,,,6.876991,31.306978
Spain,ESP,7.07,8.39,1.28,7.02,2.55,8.04,26.73,18.85,5.18,24.700001,61.6,12.72,40.463667,-3.74922
Sri Lanka,LKA,2.96,6.86,2,5.04,4.49,2.98,9.78,6.41,2.84,12,23.3,4.1,7.873054,80.771797
Sudan,SDN,6.17,6.38,1.52,15.63,5.04,3.76,8.79,7.1,3.92,5.5999999,28.9,0.51,12.862807,30.217636
Suriname,SUR,18.02,10.51,8.95,7.28,1.44,7.27,15.52,16.26,2.74,6.0999999,58.9,5.33,3.919305,-56.027783
Sweden,SWE,12.14,9.43,1.42,3.67,2.71,9.04,20.04,15.96,3.02,13.6,56.4,8.93,60.128161,18.643501
Switzerland,CHE,9.26,9.64,1.16,4.03,3.31,8.73,22.25,11.85,4.43,19.799999,54.3,11.53,46.818188,8.227512
Syria,SYR,5.56,5.42,0.84,4.97,0.96,3.75,11.62,6.28,4.41,17.1,61.4,0.24,34.802075,38.996815
Taiwan,TWN,4.89,6.09,2.66,10.72,7.89,8.53,30.35,26.26,7.27,17.4,,,23.69781,120.960515
Tajikistan,TJK,4.55,8.02,2.46,25.26,7.72,5.62,12.57,10.22,4.02,15.7,45.3,3.28,38.861034,71.276093
Tanzania,TZA,13.97,10.71,11.77,7.68,12.56,3.87,9.65,9.51,2.46,9.3000002,27.7,11.27,-6.369028,34.888822
Thailand,THA,3.66,6.7,3.62,5.22,3,4.11,22.96,10.54,24.01,19.700001,32.6,8.3,15.870032,100.992541
Togo,TGO,12.12,10.29,11.49,14.17,4.92,4.92,11.93,7.88,5.24,6.1999998,28.1,2.46,8.619543,0.824782
Tokelau,,11.33,16.86,7.94,9.86,2.02,4.46,25.72,10.85,7.48,,,,-8.967363,-171.855881
Tonga,TON,14.24,17.46,9.42,13.85,2.21,4.49,29.48,6.91,24.74,33.5,78.5,0.8,-21.178986,-175.198242
Trinidad and Tobago,TTO,23.2,12.65,6,4.54,1.58,6,10.28,13.97,2.66,17.6,46,6.72,10.691803,-61.222503
Tunisia,TUN,4.2,8.32,1.32,5.19,0.97,3.86,20.16,9.73,1.8,24.5,61.6,2.12,33.886917,9.537499
Turkey,TUR,6.44,6.82,1.36,10.75,1.52,8.24,33.77,13.11,2.96,26.5,66.8,2.05,38.963745,35.243322
Turkmenistan,TKM,3.27,6.87,3.82,9.23,9.97,3.86,9.86,7.08,5.59,19.5,51.8,4.93,38.969719,59.556278
Tuvalu,TUV,13.33,18.49,8.7,13.67,2.45,4.02,27.52,10.9,8.72,,81.9,1.52,-7.109535,177.64933
Uganda,UGA,22.24,14.19,13.54,8.64,16.53,5,7.84,11.55,6.39,7.8000002,22.4,15.09,1.373333,32.290275
Ukraine,UKR,6.22,11.83,3.07,13.46,2.78,8.03,22.79,19.18,2.66,26.5,58.4,8.32,48.379433,31.16558
United Arab Emirates,ARE,8.87,7.28,1.85,9.23,8.42,17.57,20.35,17.4,4.9,15.8,67.8,3.9,23.424076,53.847818
United Kingdom,GBR,10.97,12.28,1.52,5.62,7.77,9.22,32.85,18.09,4.03,20.1,63.7,11.45,55.378051,-3.435973
United States,USA,7.95,10.07,1.61,3.4,3.86,10.06,36.11,14.77,4.33,15.3,67.9,9.87,37.09024,-95.712891
United States Virgin Islands,VIR,35.43,16.51,4.34,9.79,4.27,11.3,24,26.57,2.6,,,,18.335765,-64.896335
Uruguay,URY,13.58,17.31,4.68,10.66,6.22,14.47,33.46,26.12,2.36,22.200001,62.9,6.92,-32.522779,-55.765835
Uzbekistan,UZB,4.06,9.74,4.62,13.43,6.98,5.18,12.93,10.35,6.68,11.2,48.2,2.59,41.377491,64.585262
Vanuatu,VUT,14.72,13.21,8.21,15.75,2.75,3.11,26.43,9.29,9.36,16.299999,57.1,2.25,-15.376706,166.959158
Venezuela,VEN,15.41,9.47,8,12.58,2.05,5.86,19.64,11.31,2.44,16.6,63.4,4.14,6.42375,-66.58973
Vietnam,VNM,3.81,12.41,5.01,9.98,2.87,4.53,26.98,17.5,2.75,20.700001,18.3,8.66,14.058324,108.277199
Wales,,10.77,12.16,1.56,6.33,8.18,9.58,33.49,19,4.54,,,,53.34061,-1.28162
Yemen,YEM,5.68,6.98,2.03,20.2,4.45,2.23,10.61,6.66,3.42,14.3,48.8,0.051,15.552727,48.516388
Zambia,ZMB,14.28,11.58,13.56,8.68,14.83,5.09,11.45,12.62,2.99,11.4,27.8,6.54,-13.133897,27.849332
Zimbabwe,ZWE,22.94,15.84,18.09,13.73,16.02,8.06,15.06,12.93,14.03,11.3,38.2,4.67,-19.015438,29.154857
